t # 0
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.010362694300518135
e test pop 0.010362694300518135
e test setnz 0.010362694300518135
e test setz 0.010362694300518135
e test jle 0.015544041450777202
e test cmp 0.010362694300518135
e test jnz 0.23834196891191708
e test shr 0.010362694300518135
e test movzx 0.010362694300518135
e test lea 0.03626943005181347
e test jg 0.0051813471502590676
e test mov 0.2538860103626943
e test jns 0.0051813471502590676
e test cmovs 0.010362694300518135
e test cmovns 0.0051813471502590676
e test push 0.03626943005181347
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.03571428571428571
e inc cmp 0.25
e inc movzx 0.10714285714285714
e inc mov 0.5
e inc push 0.10714285714285714
e cmovb movzx 1.0
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.014492753623188406
e not or 0.2318840579710145
e not shr 0.014492753623188406
e not mov 0.028985507246376812
e not add 0.014492753623188406
e shl shl 0.008695652173913044
e shl or 0.3565217391304348
e shl cmp 0.02608695652173913
e shl shr 0.017391304347826087
e shl movzx 0.11304347826086956
e shl lea 0.017391304347826087
e shl mov 0.21739130434782608
e shl add 0.008695652173913044
e shl push 0.1826086956521739
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.16666666666666666
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3183183183183183
e call add 0.03003003003003003
e call retn 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5398773006134969
e pop jmp 0.015337423312883436
e pop lea 0.003067484662576687
e pop mov 0.1165644171779141
e pop retn 0.29754601226993865
e pop push 0.018404907975460124
e setnz jmp 0.3333333333333333
e setnz dec 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.026143790849673203
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4
e cmovnz add 0.2
e cmovnz push 0.2
e or shr 0.007633587786259542
e or movzx 0.2595419847328244
e or lea 0.015267175572519083
e or mov 0.2824427480916031
e or push 0.007633587786259542
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.02040816326530612
e cmp jnz 0.1469387755102041
e cmp movzx 0.00816326530612245
e cmp lea 0.04897959183673469
e cmp jg 0.012244897959183673
e cmp mov 0.3346938775510204
e cmp cmovnb 0.00816326530612245
e cmp cmova 0.004081632653061225
e cmp sbb 0.00816326530612245
e cmp ja 0.024489795918367346
e cmp nop 0.004081632653061225
e cmp jnb 0.02040816326530612
e cmp push 0.024489795918367346
e dec neg 0.08333333333333333
e dec shr 0.16666666666666666
e dec lea 0.08333333333333333
e dec mov 0.4166666666666667
e dec and 0.08333333333333333
e neg mov 0.2
e neg add 0.2
e neg push 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.01953125
e shr movzx 0.2734375
e shr movsd 0.00390625
e shr lea 0.01171875
e shr mov 0.08984375
e shr add 0.00390625
e shr and 0.39453125
e shr push 0.0078125
e movzx movzx 0.12941176470588237
e movzx lea 0.026470588235294117
e movzx mov 0.4
e movzx add 0.0058823529411764705
e movzx and 0.0029411764705882353
e movzx push 0.014705882352941176
e movzx xorps 0.0029411764705882353
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.12882096069868995
e lea mov 0.4759825327510917
e lea add 0.013100436681222707
e lea sar 0.004366812227074236
e lea rep 0.002183406113537118
e lea cmovns 0.002183406113537118
e lea mul 0.002183406113537118
e lea and 0.008733624454148471
e lea nop 0.004366812227074236
e lea push 0.10262008733624454
e jg mov 0.75
e mov mov 0.4179926560587515
e mov add 0.012239902080783354
e mov sar 0.0018359853121175031
e mov rep 0.0009179926560587516
e mov cmova 0.0003059975520195838
e mov retn 0.0009179926560587516
e mov sbb 0.0006119951040391676
e mov ja 0.0003059975520195838
e mov and 0.009791921664626682
e mov imul 0.0006119951040391676
e mov nop 0.0012239902080783353
e mov ror 0.0055079559363525096
e mov push 0.05507955936352509
e mov xorps 0.0003059975520195838
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.0070921985815602835
e cmovnb push 0.5
e sar and 0.17647058823529413
e sar push 0.058823529411764705
e retn push 0.5
e sbb and 0.2
e sbb push 0.2
e and and 0.138996138996139
e and push 0.003861003861003861
e imul push 0.3333333333333333
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.39430284857571213
t # 70
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz test 0.07692307692307693
e cmovz pop 0.3076923076923077
e cmovz shr 0.07692307692307693
e cmovz mov 0.5384615384615384
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.009478672985781991
e sub xor 0.009478672985781991
e sub test 0.04739336492890995
e sub cdq 0.009478672985781991
e sub shl 0.004739336492890996
e sub movsxd 0.009478672985781991
e sub call 0.023696682464454975
e sub pop 0.07109004739336493
e sub or 0.009478672985781991
e sub cmp 0.14218009478672985
e sub dec 0.004739336492890996
e sub shr 0.023696682464454975
e sub lea 0.08530805687203792
e sub mov 0.3981042654028436
e sub add 0.052132701421800945
e sub sar 0.009478672985781991
e sub rep 0.004739336492890996
e sub and 0.009478672985781991
e sub imul 0.004739336492890996
e sub push 0.07109004739336493
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09154929577464789
e xor test 0.02112676056338028
e xor movaps 0.0035211267605633804
e xor call 0.007042253521126761
e xor pop 0.1443661971830986
e xor jmp 0.03169014084507042
e xor cmp 0.09507042253521127
e xor shr 0.007042253521126761
e xor movzx 0.017605633802816902
e xor lea 0.13028169014084506
e xor mov 0.3380281690140845
e xor add 0.0528169014084507
e xor retn 0.017605633802816902
e xor sbb 0.0035211267605633804
e xor and 0.007042253521126761
e xor push 0.028169014084507043
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.25
e cmovl mov 0.75
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.059322033898305086
e test inc 0.005649717514124294
e test xchg 0.011299435028248588
e test pop 0.01694915254237288
e test setnz 0.00847457627118644
e test cmovnz 0.005649717514124294
e test setz 0.005649717514124294
e test jle 0.00847457627118644
e test cmp 0.062146892655367235
e test neg 0.014124293785310734
e test jnz 0.12994350282485875
e test movzx 0.07909604519774012
e test lea 0.01694915254237288
e test jg 0.002824858757062147
e test mov 0.2994350282485876
e test jns 0.002824858757062147
e test cmovg 0.002824858757062147
e test cmovs 0.005649717514124294
e test cmovns 0.002824858757062147
e test nop 0.002824858757062147
e test push 0.02824858757062147
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.15555555555555556
e inc cmp 0.2222222222222222
e inc movzx 0.022222222222222223
e inc mov 0.37777777777777777
e inc and 0.044444444444444446
e inc push 0.044444444444444446
e cmovb pop 0.2
e cmovb mov 0.6
e cmovb push 0.2
e cmovbe pop 0.25
e cmovbe cmp 0.375
e cmovbe lea 0.125
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.11702127659574468
e shl cmp 0.0425531914893617
e shl dec 0.010638297872340425
e shl movzx 0.30851063829787234
e shl lea 0.07446808510638298
e shl mov 0.35106382978723405
e shl add 0.010638297872340425
e shl imul 0.010638297872340425
e shl push 0.010638297872340425
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.5
e xchg retn 0.1
e xchg push 0.2
e call call 0.023872679045092837
e call jmp 0.0636604774535809
e call or 0.007957559681697613
e call cmp 0.06631299734748011
e call movsd 0.002652519893899204
e call lea 0.1220159151193634
e call mov 0.32891246684350134
e call add 0.026525198938992044
e call nop 0.026525198938992044
e call push 0.005305039787798408
e pop pop 0.39943342776203966
e pop jmp 0.007082152974504249
e pop cmovnz 0.009915014164305949
e pop or 0.009915014164305949
e pop cmp 0.00141643059490085
e pop neg 0.00424929178470255
e pop lea 0.0028328611898017
e pop mov 0.1671388101983003
e pop retn 0.3356940509915014
e pop sbb 0.00141643059490085
e pop and 0.00141643059490085
e pop imul 0.00141643059490085
e pop push 0.0028328611898017
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.1
e cmovnz mov 0.2
e cmovnz add 0.05
e cmovnz push 0.1
e or or 0.047619047619047616
e or cmp 0.023809523809523808
e or movzx 0.023809523809523808
e or lea 0.047619047619047616
e or mov 0.47619047619047616
e or and 0.023809523809523808
e setz movzx 0.125
e setz lea 0.125
e setz mov 0.5
e setz retn 0.125
e div mov 0.3333333333333333
e div push 0.6666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.19053549190535493
e cmp dec 0.0024906600249066002
e cmp neg 0.0012453300124533001
e cmp jnz 0.0448318804483188
e cmp movzx 0.06102117061021171
e cmp lea 0.05977584059775841
e cmp jg 0.0037359900373599006
e cmp mov 0.386052303860523
e cmp cmovnb 0.0012453300124533001
e cmp cmova 0.0049813200498132005
e cmp sbb 0.0037359900373599006
e cmp ja 0.007471980074719801
e cmp and 0.0112079701120797
e cmp imul 0.0024906600249066002
e cmp nop 0.0062266500622665
e cmp jnb 0.0062266500622665
e cmp push 0.037359900373599
e movlpd mov 1.0
e dec mov 0.4166666666666667
e dec imul 0.16666666666666666
e dec push 0.08333333333333333
e neg neg 0.21951219512195122
e neg mov 0.21951219512195122
e neg add 0.024390243902439025
e neg sbb 0.21951219512195122
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.1016949152542373
e shr lea 0.01694915254237288
e shr mov 0.6271186440677966
e shr add 0.01694915254237288
e shr rep 0.01694915254237288
e shr and 0.03389830508474576
e shr imul 0.05084745762711865
e movzx movzx 0.15
e movzx lea 0.12692307692307692
e movzx mov 0.28076923076923077
e movzx add 0.007692307692307693
e movzx and 0.07307692307692308
e movzx push 0.007692307692307693
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.09523809523809523
e lea mov 0.3403880070546737
e lea add 0.010582010582010581
e lea sar 0.001763668430335097
e lea mul 0.001763668430335097
e lea and 0.007054673721340388
e lea nop 0.003527336860670194
e lea push 0.1164021164021164
e jg mov 0.75
e mov mov 0.3349381017881706
e mov add 0.013755158184319119
e mov sar 0.0010316368638239339
e mov rep 0.0017193947730398899
e mov cmova 0.000687757909215956
e mov retn 0.001375515818431912
e mov sbb 0.0010316368638239339
e mov ja 0.000343878954607978
e mov mul 0.0020632737276478678
e mov and 0.01925722145804677
e mov imul 0.000343878954607978
e mov nop 0.001375515818431912
e mov push 0.07599724896836314
e mov movsx 0.000343878954607978
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4332129963898917
e sbb and 0.8235294117647058
e and and 0.017094017094017096
e and imul 0.042735042735042736
e nop nop 0.44680851063829785
e nop push 0.0425531914893617
e push push 0.38386308068459657
e push movsx 0.0024449877750611247
e push xorps 0.0024449877750611247
t # 71
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz shr 0.2
e cmovz mov 0.8
e adc pop 0.375
e adc cmp 0.125
e adc neg 0.25
e adc mov 0.25
e sub sub 0.011560693641618497
e sub xor 0.005780346820809248
e sub test 0.028901734104046242
e sub cdq 0.005780346820809248
e sub shl 0.005780346820809248
e sub movsxd 0.011560693641618497
e sub call 0.028901734104046242
e sub pop 0.046242774566473986
e sub or 0.011560693641618497
e sub div 0.005780346820809248
e sub cmp 0.12716763005780346
e sub shr 0.017341040462427744
e sub lea 0.09826589595375723
e sub mov 0.37572254335260113
e sub add 0.06358381502890173
e sub sar 0.011560693641618497
e sub rep 0.005780346820809248
e sub and 0.011560693641618497
e sub push 0.12716763005780346
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07777777777777778
e xor test 0.007407407407407408
e xor inc 0.003703703703703704
e xor movaps 0.003703703703703704
e xor call 0.007407407407407408
e xor pop 0.1259259259259259
e xor jmp 0.03333333333333333
e xor cmp 0.03333333333333333
e xor movzx 0.014814814814814815
e xor lea 0.05925925925925926
e xor mov 0.2962962962962963
e xor add 0.05555555555555555
e xor retn 0.014814814814814815
e xor movups 0.003703703703703704
e xor and 0.003703703703703704
e xor push 0.2518518518518518
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.028011204481792718
e test inc 0.008403361344537815
e test xchg 0.0056022408963585435
e test pop 0.0056022408963585435
e test setnz 0.0056022408963585435
e test cmovnz 0.0056022408963585435
e test setz 0.0028011204481792717
e test jle 0.008403361344537815
e test cmp 0.08403361344537816
e test neg 0.0056022408963585435
e test jnz 0.12885154061624648
e test movzx 0.011204481792717087
e test lea 0.04201680672268908
e test jg 0.0028011204481792717
e test mov 0.3557422969187675
e test retn 0.0028011204481792717
e test jns 0.0028011204481792717
e test cmovs 0.0056022408963585435
e test cmovns 0.0028011204481792717
e test push 0.08123249299719888
e cdq pop 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.1891891891891892
e inc movzx 0.05405405405405406
e inc lea 0.02702702702702703
e inc mov 0.5675675675675675
e cmovb pop 1.0
e cmovbe pop 0.3333333333333333
e cmovbe lea 0.3333333333333333
e cmovbe mov 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2702702702702703
e shl dec 0.02702702702702703
e shl movzx 0.16216216216216217
e shl lea 0.10810810810810811
e shl mov 0.2702702702702703
e shl add 0.02702702702702703
e shl mul 0.02702702702702703
e shl push 0.02702702702702703
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.024456521739130436
e call jmp 0.06521739130434782
e call or 0.008152173913043478
e call cmp 0.0625
e call movsd 0.002717391304347826
e call lea 0.125
e call mov 0.3016304347826087
e call add 0.02717391304347826
e call nop 0.02717391304347826
e call push 0.010869565217391304
e pop pop 0.4256480218281037
e pop jmp 0.0068212824010914054
e pop cmovnz 0.001364256480218281
e pop or 0.002728512960436562
e pop setz 0.001364256480218281
e pop neg 0.002728512960436562
e pop mov 0.15688949522510232
e pop retn 0.3683492496589359
e pop sbb 0.001364256480218281
e pop push 0.008185538881309686
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.25
e cmovnz mov 0.25
e cmovnz add 0.08333333333333333
e cmovnz push 0.16666666666666666
e or cmp 0.02564102564102564
e or movzx 0.1794871794871795
e or lea 0.02564102564102564
e or mov 0.3076923076923077
e or retn 0.02564102564102564
e setz movzx 0.25
e setz retn 0.25
e div mov 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1073558648111332
e cmp dec 0.0019880715705765406
e cmp jnz 0.07157057654075547
e cmp shr 0.0019880715705765406
e cmp movzx 0.03777335984095427
e cmp lea 0.04970178926441352
e cmp jg 0.005964214711729622
e cmp mov 0.45129224652087474
e cmp cmovnb 0.0019880715705765406
e cmp sbb 0.005964214711729622
e cmp ja 0.011928429423459244
e cmp jnb 0.009940357852882704
e cmp push 0.05168986083499006
e dec mov 0.3333333333333333
e dec imul 0.16666666666666666
e neg neg 0.15384615384615385
e neg mov 0.23076923076923078
e neg add 0.07692307692307693
e neg sbb 0.23076923076923078
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.10714285714285714
e shr lea 0.03571428571428571
e shr mov 0.5
e shr add 0.03571428571428571
e shr imul 0.10714285714285714
e shr push 0.03571428571428571
e movzx movzx 0.140625
e movzx lea 0.171875
e movzx mov 0.21875
e movzx add 0.015625
e movzx push 0.0703125
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11353032659409021
e lea mov 0.432348367029549
e lea add 0.00933125972006221
e lea sar 0.0015552099533437014
e lea retn 0.00933125972006221
e lea movups 0.007776049766718507
e lea and 0.006220839813374806
e lea imul 0.0015552099533437014
e lea nop 0.003110419906687403
e lea push 0.16174183514774496
e jg mov 0.75
e mov mov 0.40221062327295054
e mov add 0.012281240405280933
e mov sar 0.0015351550506601166
e mov rep 0.00092109303039607
e mov retn 0.009517961314092724
e mov ja 0.00030703101013202335
e mov mul 0.00092109303039607
e mov and 0.00092109303039607
e mov imul 0.0006140620202640467
e mov nop 0.0006140620202640467
e mov push 0.09579367516119128
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4434782608695652
e movups movups 0.45
e movups push 0.25
e sbb and 1.0
e mul push 0.25
e imul push 0.2857142857142857
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.31
e push movsx 0.0009090909090909091
t # 72
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz sub 0.14285714285714285
e cmovz mov 0.5714285714285714
e cmovz push 0.2857142857142857
e sub sub 0.020491803278688523
e sub xor 0.02459016393442623
e sub test 0.004098360655737705
e sub movsxd 0.00819672131147541
e sub call 0.020491803278688523
e sub pop 0.01639344262295082
e sub or 0.00819672131147541
e sub cmp 0.28688524590163933
e sub dec 0.004098360655737705
e sub shr 0.004098360655737705
e sub lea 0.11065573770491803
e sub mov 0.26229508196721313
e sub add 0.045081967213114756
e sub sar 0.00819672131147541
e sub rep 0.004098360655737705
e sub sbb 0.00819672131147541
e sub and 0.004098360655737705
e sub push 0.1598360655737705
e rol xor 0.3333333333333333
e rol not 0.043478260869565216
e rol or 0.14492753623188406
e rol lea 0.014492753623188406
e rol mov 0.2898550724637681
e rol and 0.15942028985507245
e rol ror 0.014492753623188406
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06474820143884892
e xor test 0.011990407673860911
e xor inc 0.004796163069544364
e xor movaps 0.002398081534772182
e xor call 0.004796163069544364
e xor pop 0.05515587529976019
e xor jmp 0.02158273381294964
e xor cmp 0.02877697841726619
e xor dec 0.007194244604316547
e xor neg 0.002398081534772182
e xor shr 0.002398081534772182
e xor movzx 0.007194244604316547
e xor lea 0.08393285371702638
e xor mov 0.46522781774580335
e xor add 0.03597122302158273
e xor retn 0.014388489208633094
e xor sbb 0.002398081534772182
e xor and 0.04316546762589928
e xor push 0.09352517985611511
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006622516556291391
e test pop 0.019867549668874173
e test setnz 0.006622516556291391
e test cmovnz 0.006622516556291391
e test setz 0.0033112582781456954
e test jle 0.009933774834437087
e test cmp 0.023178807947019868
e test dec 0.029801324503311258
e test jnz 0.152317880794702
e test lea 0.0695364238410596
e test jg 0.0033112582781456954
e test mov 0.2152317880794702
e test jns 0.0033112582781456954
e test cmovs 0.006622516556291391
e test cmovns 0.0033112582781456954
e test nop 0.0033112582781456954
e test push 0.12251655629139073
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.03125
e inc cmp 0.1875
e inc lea 0.03125
e inc mov 0.1875
e inc push 0.125
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl or 0.058823529411764705
e shl shr 0.0196078431372549
e shl movzx 0.0196078431372549
e shl add 0.0196078431372549
e shl push 0.8823529411764706
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.8
e xchg retn 0.2
e call call 0.026392961876832845
e call pop 0.005865102639296188
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.08504398826979472
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.31378299120234604
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.008797653958944282
e pop pop 0.4511545293072824
e pop jmp 0.008880994671403197
e pop or 0.003552397868561279
e pop mov 0.12788632326820604
e pop retn 0.3552397868561279
e pop push 0.03019538188277087
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmovnz 0.2
e cmovnz cmp 0.2
e cmovnz mov 0.4
e cmovnz add 0.1
e or or 0.047619047619047616
e or shr 0.023809523809523808
